2,18938c2,18938
< 81,12/28/15 06:40:00,103.6,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,229.2,0.00,0.0,231.4,0.0,4.56
< 82,12/28/15 06:45:00,101.6,0.0,0.0,0.0,0.0,0.0,642.8,0.0,0,228.9,0.00,0.0,232.0,0.0,4.56
< 83,12/28/15 06:50:00,97.4,0.0,0.0,0.0,0.0,0.0,642.8,0.0,0,230.3,11.44,0.0,237.3,0.0,4.56
< 84,12/28/15 06:55:00,102.5,0.0,0.0,0.0,0.0,0.0,641.9,0.0,0,228.3,11.55,0.0,328.8,0.0,4.54
< 85,12/28/15 07:00:00,96.0,0.0,0.0,0.0,0.0,0.0,641.3,0.0,0,228.9,17.75,0.0,317.0,0.0,4.56
< 86,12/28/15 07:05:00,92.9,0.0,0.0,0.0,0.0,0.0,645.6,0.0,0,232.6,17.38,0.0,239.0,0.0,4.56
< 87,12/28/15 07:10:00,97.7,0.0,0.0,0.0,0.0,0.0,641.1,0.0,0,230.0,11.45,0.0,241.3,0.0,4.56
< 88,12/28/15 07:15:00,98.3,0.0,0.0,0.0,0.0,0.0,639.9,0.0,0,225.5,0.00,0.0,231.4,0.0,4.56
< 89,12/28/15 07:20:00,98.3,0.0,0.0,0.0,0.0,0.0,1467.4,0.0,0,226.4,0.00,0.0,268.6,0.0,4.56
< 90,12/28/15 07:25:00,101.9,0.0,0.0,0.0,0.0,0.0,1546.2,0.0,0,227.8,0.00,0.0,238.2,0.0,4.56
< 91,12/28/15 07:30:00,98.3,0.0,0.0,0.0,0.0,0.0,1515.8,0.0,0,225.8,7.31,0.0,231.7,0.0,4.56
< 92,12/28/15 07:35:00,99.7,0.0,0.0,0.0,0.0,0.0,1492.2,0.0,0,226.1,7.16,0.0,238.5,0.0,4.56
< 93,12/28/15 07:40:00,99.7,0.0,0.0,0.0,0.0,0.0,1478.1,0.0,561,225.2,0.00,0.0,232.6,0.0,4.56
< 94,12/28/15 07:45:00,102.5,0.0,0.0,0.0,0.0,0.0,1478.9,0.0,604,224.7,0.00,0.0,217.3,0.0,4.56
< 95,12/28/15 07:50:00,93.8,0.0,0.0,0.0,0.0,0.0,1478.9,0.0,0,227.2,0.00,0.0,327.7,0.0,4.56
< 96,12/28/15 07:55:00,99.7,0.0,0.0,0.0,0.0,0.0,1477.5,0.0,0,228.9,8.28,0.0,317.0,0.0,4.54
< 97,12/28/15 08:00:00,101.4,0.0,0.0,0.0,0.0,0.0,1473.6,0.0,613,226.9,7.41,0.0,226.6,0.0,4.55
< 98,12/28/15 08:05:00,92.6,0.0,0.0,0.0,0.0,0.0,1475.6,0.0,713,225.2,11.67,0.0,218.2,0.0,4.56
< 99,12/28/15 08:10:00,96.8,0.0,0.0,0.0,0.0,0.0,1466.0,0.0,760,222.7,0.00,0.0,230.9,0.0,4.56
< 100,12/28/15 08:15:00,98.0,0.0,0.0,0.0,0.0,0.0,1465.1,0.0,888,226.6,0.00,0.0,233.7,0.0,4.56
< 101,12/28/15 08:20:00,99.4,0.0,0.0,0.0,0.0,0.0,1463.7,0.0,1086,223.3,0.00,0.0,219.3,0.0,4.56
< 102,12/28/15 08:25:00,99.7,0.0,0.0,0.0,0.0,0.0,1461.2,0.0,1116,224.1,7.39,0.0,229.7,0.0,4.56
< 103,12/28/15 08:30:00,101.6,0.0,0.0,0.0,0.0,0.0,1462.9,0.0,1332,222.7,7.34,0.0,233.1,0.0,4.59
< 104,12/28/15 08:35:00,100.8,0.0,0.0,0.0,0.0,0.0,1463.4,0.0,1518,222.4,0.00,0.0,215.7,0.0,4.56
< 105,12/28/15 08:40:00,99.9,0.0,0.0,0.0,0.0,0.0,1458.9,0.0,1721,223.5,0.00,0.0,241.0,0.0,4.56
< 106,12/28/15 08:45:00,101.9,0.0,0.0,0.0,0.0,0.0,1468.2,0.0,1893,225.5,0.00,0.0,320.4,0.0,4.56
< 107,12/28/15 08:50:00,98.0,0.0,0.0,0.0,0.0,0.0,1466.0,0.0,2122,230.6,11.52,0.0,307.4,0.0,4.56
< 108,12/28/15 08:55:00,102.8,0.0,0.0,0.0,0.0,0.0,1463.2,0.0,2337,229.7,7.31,0.0,235.9,0.0,4.54
< 109,12/28/15 09:00:00,97.7,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,2587,226.4,18.42,0.0,228.6,0.0,4.55
< 110,12/28/15 09:05:00,98.8,0.0,0.0,0.0,0.0,0.0,1463.2,0.0,2805,227.5,0.00,0.0,226.9,0.0,4.56
< 111,12/28/15 09:10:00,99.1,0.0,0.0,0.0,0.0,0.0,1461.2,0.0,3058,227.2,0.00,0.0,247.5,0.0,4.56
< 112,12/28/15 09:15:00,97.4,0.0,0.0,0.0,0.0,0.0,1458.1,0.0,3301,226.6,0.00,0.0,232.0,0.0,4.56
< 113,12/28/15 09:20:00,99.7,0.0,0.0,0.0,0.0,0.0,1459.5,0.0,3493,226.4,0.00,0.0,218.5,0.0,4.56
< 114,12/28/15 09:25:00,101.9,0.0,0.0,0.0,0.0,0.0,1454.4,0.0,3698,224.7,18.72,0.0,229.7,0.0,4.56
< 115,12/28/15 09:30:00,101.4,0.0,0.0,0.0,0.0,0.0,1453.0,0.0,3921,224.7,6.95,0.0,228.3,0.0,4.56
< 116,12/28/15 09:35:00,97.4,0.0,0.0,0.0,0.0,0.0,1453.0,0.0,4201,223.5,0.00,0.0,322.6,0.0,4.56
< 117,12/28/15 09:40:00,99.1,0.0,0.0,0.0,0.0,0.0,1581.4,0.0,4415,296.7,12.81,0.0,1311.4,0.0,4.56
< 118,12/28/15 09:45:00,95.7,0.0,0.0,0.0,0.0,0.0,1587.3,0.0,4670,308.8,0.00,0.0,1222.2,0.0,4.56
< 119,12/28/15 09:50:00,98.5,0.0,0.0,0.0,0.0,0.0,1583.4,0.0,4844,310.0,7.23,0.0,224.7,0.0,4.56
< 120,12/28/15 09:55:00,103.0,0.0,0.0,0.0,0.0,0.0,1584.5,0.0,4905,311.9,7.72,0.0,233.4,0.0,4.54
< 121,12/28/15 10:00:00,100.8,0.0,0.0,0.0,0.0,0.0,1453.0,0.0,3990,311.9,0.00,0.0,228.0,0.0,4.56
< 122,12/28/15 10:05:00,98.5,0.0,0.0,0.0,0.0,0.0,1450.8,0.0,4051,303.5,0.00,0.0,221.6,0.0,4.56
< 123,12/28/15 10:10:00,101.4,0.0,0.0,0.0,0.0,0.0,1450.8,0.0,5648,306.6,0.00,0.0,228.3,0.0,4.56
< 124,12/28/15 10:15:00,101.6,0.0,0.0,0.0,0.0,0.0,1457.3,0.0,2447,304.1,8.09,0.0,225.8,0.0,4.56
< 125,12/28/15 10:20:00,95.7,0.0,0.0,0.0,0.0,0.0,1455.0,0.0,6111,311.1,9.50,0.0,222.4,0.0,4.56
< 126,12/28/15 10:25:00,95.7,0.0,0.0,0.0,0.0,0.0,1451.9,0.0,6200,415.0,0.00,0.0,318.7,0.0,4.56
< 127,12/28/15 10:30:00,98.5,0.0,0.0,0.0,0.0,0.0,1458.1,0.0,6410,450.7,11.63,0.0,308.0,0.0,4.56
< 128,12/28/15 10:35:00,101.4,0.0,0.0,0.0,0.0,0.0,1454.2,0.0,6514,408.2,0.00,0.0,221.0,0.0,4.56
< 129,12/28/15 10:40:00,102.2,0.0,0.0,0.0,0.0,0.0,1455.3,0.0,6659,418.4,0.00,0.0,229.5,0.0,4.56
< 130,12/28/15 10:45:00,102.5,0.0,0.0,0.0,0.0,0.0,1463.4,0.0,6860,399.2,7.28,0.0,228.0,0.0,4.56
< 131,12/28/15 10:50:00,98.5,0.0,0.0,0.0,0.0,0.0,1461.5,0.0,7000,397.0,7.19,0.0,220.2,0.0,4.56
< 132,12/28/15 10:55:00,101.4,0.0,0.0,0.0,0.0,0.0,1455.0,0.0,7163,383.2,0.00,0.0,249.4,0.0,4.54
< 133,12/28/15 11:00:00,101.9,0.0,0.0,0.0,0.0,0.0,1583.4,0.0,7217,389.7,0.00,0.0,237.9,0.0,4.56
< 134,12/28/15 11:05:00,100.5,0.0,0.0,0.0,0.0,0.0,1576.6,0.0,7323,392.5,0.00,0.0,221.3,0.0,4.57
< 135,12/28/15 11:10:00,102.2,0.0,0.0,0.0,0.0,0.0,1577.8,0.0,7426,382.9,0.00,0.0,231.4,0.0,4.56
< 136,12/28/15 11:15:00,101.4,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,7600,377.3,7.25,0.0,311.4,0.0,4.56
< 137,12/28/15 11:20:00,102.5,0.0,0.0,0.0,0.0,0.0,1582.5,0.0,7694,388.5,7.02,0.0,307.4,0.0,4.56
< 138,12/28/15 11:25:00,102.8,0.0,0.0,0.0,0.0,0.0,1450.5,0.0,8270,395.3,0.00,0.0,227.5,0.0,4.56
< 139,12/28/15 11:30:00,110.4,0.0,0.0,0.0,0.0,0.0,1452.2,0.0,7850,412.7,0.00,0.0,222.4,0.0,4.56
< 140,12/28/15 11:35:00,113.5,0.0,0.0,0.0,0.0,0.0,1450.2,0.0,7889,370.5,0.00,0.0,232.8,0.0,4.56
< 141,12/28/15 11:40:00,110.4,0.0,0.0,0.0,0.0,0.0,1451.9,0.0,7978,380.1,7.30,0.0,227.5,0.0,4.56
< 142,12/28/15 11:45:00,112.3,0.0,0.0,0.0,0.0,0.0,1454.4,0.0,8495,377.8,7.13,0.0,232.6,0.0,4.56
< 143,12/28/15 11:50:00,100.2,0.0,0.0,0.0,0.0,0.0,1450.8,0.0,8137,377.5,0.00,0.0,229.2,0.0,4.56
< 144,12/28/15 11:55:00,101.1,0.0,0.0,0.0,0.0,0.0,1453.9,0.0,8079,368.0,0.00,0.0,224.7,0.0,4.54
< 145,12/28/15 12:00:00,97.1,0.0,0.0,0.0,0.0,0.0,1574.4,0.0,8128,366.3,0.00,0.0,326.0,0.0,4.55
< 146,12/28/15 12:05:00,98.0,0.0,0.0,0.0,0.0,0.0,1573.8,0.0,8128,367.4,0.00,0.0,300.1,0.0,4.56
< 147,12/28/15 12:10:00,94.3,0.0,0.0,0.0,0.0,0.0,1574.7,0.0,8176,367.4,7.31,0.0,304.6,0.0,4.56
< 148,12/28/15 12:15:00,101.6,0.0,0.0,0.0,0.0,0.0,1573.2,0.0,8444,341.5,18.50,0.0,247.2,0.0,4.56
< 149,12/28/15 12:20:00,96.0,0.0,0.0,0.0,0.0,0.0,1450.5,0.0,8184,337.8,0.00,0.0,214.5,0.0,4.56
< 150,12/28/15 12:25:00,115.4,0.0,0.0,0.0,0.0,0.0,1450.2,0.0,8169,361.5,0.00,0.0,228.6,0.0,4.56
< 151,12/28/15 12:30:00,111.8,0.0,0.0,0.0,0.0,0.0,1579.7,0.0,8186,359.2,0.00,0.0,225.0,0.0,4.56
< 152,12/28/15 12:35:00,112.1,0.0,0.0,0.0,0.0,0.0,1576.3,0.0,8149,288.6,7.41,0.0,222.7,0.0,4.56
< 153,12/28/15 12:40:00,113.2,90.1,0.0,0.0,0.0,0.0,1574.1,0.0,8106,274.2,7.13,0.0,216.8,0.0,4.56
< 154,12/28/15 12:45:00,113.2,0.0,0.0,0.0,0.0,0.0,1576.6,0.0,8139,270.0,0.00,0.0,228.6,0.0,4.56
< 155,12/28/15 12:50:00,113.2,94.9,0.0,0.0,0.0,0.0,1576.9,0.0,8046,271.7,0.00,0.0,324.3,0.0,4.56
< 156,12/28/15 12:55:00,115.4,97.4,0.0,0.0,0.0,0.0,1575.5,0.0,8002,269.7,0.00,0.0,321.2,0.0,4.54
< 157,12/28/15 13:00:00,113.7,0.0,0.0,0.0,0.0,0.0,1577.5,0.0,7730,269.7,7.64,0.0,225.2,0.0,4.56
< 158,12/28/15 13:05:00,110.9,0.0,0.0,0.0,0.0,0.0,1577.8,0.0,7840,270.8,7.13,0.0,226.6,0.0,4.56
< 159,12/28/15 13:10:00,115.4,0.0,0.0,0.0,0.0,0.0,1576.1,0.0,7873,269.7,0.00,0.0,227.2,0.0,4.56
< 160,12/28/15 13:15:00,113.7,95.2,0.0,0.0,0.0,0.0,1576.3,0.0,7750,270.3,0.00,0.0,220.2,0.0,4.56
< 161,12/28/15 13:20:00,116.0,0.0,0.0,0.0,0.0,0.0,1577.2,0.0,7678,394.2,0.00,0.0,221.6,0.0,4.56
< 162,12/28/15 13:25:00,112.9,0.0,0.0,0.0,0.0,0.0,1447.4,0.0,7467,348.8,8.34,0.0,226.1,0.0,4.59
< 163,12/28/15 13:30:00,113.7,0.0,0.0,0.0,0.0,0.0,1446.3,0.0,7434,379.8,18.75,0.0,219.3,0.0,4.56
< 164,12/28/15 13:35:00,114.3,0.0,0.0,0.0,0.0,0.0,1447.4,0.0,7321,350.0,0.00,0.0,222.7,0.0,4.56
< 165,12/28/15 13:40:00,116.8,0.0,0.0,0.0,0.0,0.0,1446.6,0.0,7208,344.3,11.45,0.0,318.4,0.0,4.56
< 166,12/28/15 13:45:00,117.1,0.0,0.0,0.0,0.0,0.0,1448.0,0.0,7083,342.9,11.72,0.0,303.5,0.0,4.56
< 167,12/28/15 13:50:00,116.6,0.0,0.0,0.0,0.0,0.0,1447.1,0.0,6906,340.4,11.83,0.0,220.4,0.0,4.56
< 168,12/28/15 13:55:00,114.0,0.0,0.0,0.0,0.0,0.0,1448.2,0.0,6845,377.0,17.84,0.0,224.7,0.0,4.54
< 169,12/28/15 14:00:00,114.3,96.0,0.0,0.0,0.0,0.0,1446.0,0.0,6649,340.7,17.59,0.0,241.3,0.0,4.56
< 170,12/28/15 14:05:00,114.3,0.0,0.0,0.0,0.0,0.0,1449.4,0.0,6545,346.9,0.00,0.0,255.6,0.0,4.56
< 171,12/28/15 14:10:00,116.8,0.0,0.0,0.0,0.0,0.0,1445.4,0.0,6349,344.9,0.00,0.0,225.8,0.0,4.56
< 172,12/28/15 14:15:00,113.7,94.3,0.0,0.0,0.0,0.0,1445.1,0.0,6182,349.7,0.00,0.0,232.0,0.0,4.56
< 173,12/28/15 14:20:00,115.7,97.1,0.0,0.0,0.0,0.0,1448.8,0.0,6035,355.6,7.56,0.0,226.4,0.0,4.56
< 174,12/28/15 14:25:00,114.0,97.4,0.0,0.0,0.0,0.0,1446.8,0.0,5871,353.6,18.58,0.0,324.1,0.0,4.56
< 175,12/28/15 14:30:00,118.0,0.0,0.0,0.0,0.0,0.0,1446.3,0.0,5673,346.0,0.00,0.0,314.2,0.0,4.56
< 176,12/28/15 14:35:00,117.7,100.8,0.0,0.0,0.0,0.0,1448.5,0.0,5469,351.9,0.00,0.0,305.8,0.0,4.56
< 177,12/28/15 14:40:00,115.1,0.0,0.0,0.0,0.0,0.0,1449.1,0.0,5331,333.9,0.00,0.0,233.4,0.0,4.56
< 178,12/28/15 14:45:00,115.7,0.0,0.0,0.0,0.0,0.0,1556.4,0.0,5103,331.9,0.00,0.0,223.5,0.0,4.56
< 179,12/28/15 14:50:00,115.1,0.0,0.0,0.0,0.0,0.0,1575.8,0.0,4903,351.1,8.39,0.0,222.7,0.0,4.57
< 180,12/28/15 14:55:00,114.6,0.0,0.0,0.0,0.0,0.0,1580.6,0.0,4687,347.1,17.19,0.0,1221.0,0.0,4.54
< 181,12/28/15 15:00:00,99.4,0.0,0.0,0.0,0.0,0.0,1577.8,0.0,4468,386.3,11.72,0.0,237.1,0.0,4.55
< 182,12/28/15 15:05:00,94.6,91.2,0.0,0.0,0.0,0.0,1575.5,0.0,4263,380.1,11.83,0.0,226.6,0.0,4.56
< 183,12/28/15 15:10:00,116.6,105.9,0.0,0.0,0.0,0.0,1579.2,0.0,4020,370.8,11.64,0.0,228.9,0.0,4.56
< 184,12/28/15 15:15:00,114.3,103.6,0.0,0.0,0.0,0.0,1448.8,0.0,3816,375.6,7.64,0.0,326.0,0.0,4.56
< 185,12/28/15 15:20:00,112.3,0.0,0.0,0.0,0.0,0.0,1447.4,0.0,3563,381.8,7.25,0.0,303.8,0.0,4.56
< 186,12/28/15 15:25:00,112.6,0.0,0.0,0.0,0.0,0.0,1450.8,0.0,3326,386.6,0.00,0.0,224.4,0.0,4.56
